LNR,RESPONSE
31337,0
31340,0
31051,0
31054,0
31055,0
31368,0
31379,0
31085,0
31093,0
35161,0
35177,0
34861,0
35181,0
35182,0
34896,0
35216,0
35217,0
34901,0
34922,0
35245,0
35253,0
35254,0
35256,0
35573,0
35880,0
35601,0
35926,0
41357,0
41674,0
42315,0
42956,0
43262,0
43914,0
43916,0
44237,0
44880,0
45200,0
45204,0
45206,0
45217,0
45529,0
40707,0
40725,0
41040,0
41682,0
42006,0
42018,0
42341,0
42659,0
42974,0
42978,0
43284,0
43298,0
43604,0
43613,0
43619,0
43941,0
44258,0
44911,0
45228,0
45229,0
40737,0
40747,0
41055,0
41381,0
41392,0
43512,0
43518,0
52166,0
53140,0
53456,0
54742,0
55056,0
55065,0
55371,0
55697,0
50872,0
50873,0
50874,0
50881,0
50882,0
51202,0
51211,0
51851,0
51854,0
52508,0
53159,0
53467,0
53796,0
54105,0
54123,0
54440,0
54442,0
55724,0
50891,0
50898,0
51228,0
52200,0
52523,0
52527,0
52846,0
52847,0
52858,0
53170,0
53179,0
54127,0
54458,0
54769,0
55103,0
55105,0
50916,0
50920,0
50921,0
50930,0
51245,0
51890,0
12065,0
12073,0
12076,0
11782,0
11786,0
12099,0
11803,0
11507,0
11824,0
11825,0
11521,0
11843,0
11562,0
11883,0
11892,0
11586,0
11598,0
11908,0
11935,0
12588,0
12597,0
12265,0
12269,0
12602,0
12615,0
12616,0
12286,0
12288,0
12628,0
12632,0
21158,0
21479,0
21487,0
21185,0
21507,0
21525,0
21527,0
21222,0
21240,0
21253,0
20941,0
21262,0
21274,0
21297,0
20986,0
20990,0
21299,0
21002,0
21014,0
21326,0
21022,0
21340,0
21348,0
21045,0
21369,0
21066,0
21071,0
21712,0
22024,0
22033,0
61258,0
62215,0
62855,0
62860,0
62862,0
63174,0
63180,0
63495,0
63503,0
63831,0
64143,0
64464,0
64472,0
65100,0
65422,0
65740,0
65748,0
66056,0
66070,0
66072,0
61283,0
61289,0
61608,0
61609,0
61917,0
62245,0
62554,0
62891,0
63196,0
63533,0
63835,0
63841,0
64156,0
64157,0
64161,0
64492,0
64807,0
65118,0
65126,0
65442,0
75255,0
75572,0
76198,0
76214,0
71418,0
71750,0
72387,0
72389,0
73019,0
73026,0
73660,0
73995,0
73996,0
74306,0
74636,0
74954,0
75588,0
76232,0
71446,0
71447,0
69625,0
69630,0
69946,0
76000,0
76005,0
76006,0
71539,0
72176,0
72181,0
72182,0
72185,0
73470,0
73784,0
74104,0
74423,0
74747,0
75700,0
75702,0
75711,0
76023,0
71565,0
71887,0
72197,0
72199,0
72206,0
72515,0
72526,0
72838,0
73807,0
74451,0
74455,0
75090,0
75096,0
75416,0
75723,0
75731,0
76056,0
71594,0
71897,0
72536,0
72542,0
73497,0
73516,0
73829,0
75422,0
71019,0
66888,0
67526,0
67531,0
67844,0
67845,0
68173,0
69117,0
69760,0
70411,0
71045,0
66261,0
66267,0
66897,0
67228,0
67856,0
68177,0
68185,0
68498,0
68500,0
68502,0
68510,0
69136,0
70094,0
66602,0
66612,0
66918,0
67237,0
67244,0
67245,0
67559,0
67565,0
67568,0
67874,0
77679,0
78317,0
78646,0
78651,0
78978,0
79609,0
80574,0
80881,0
81201,0
81208,0
76423,0
24301,0
24304,0
24348,0
24371,0
24674,0
33256,0
32944,0
32974,0
33280,0
32985,0
32993,0
32994,0
33308,0
33008,0
33020,0
33038,0
33343,0
34004,0
34011,0
33693,0
34022,0
34024,0
33710,0
34044,0
34054,0
34058,0
33731,0
33738,0
34066,0
34070,0
33740,0
34159,0
34160,0
34161,0
34162,0
34167,0
33762,0
33763,0
33781,0
33787,0
33796,0
34112,0
33800,0
33809,0
34131,0
33837,0
33876,0
33559,0
33572,0
33890,0
33894,0
33612,0
33613,0
33960,0
33964,0
33659,0
33665,0
54027,0
54346,0
55002,0
55326,0
55632,0
55641,0
55642,0
55969,0
51142,0
51473,0
52126,0
52437,0
52760,0
52771,0
52777,0
53082,0
53414,0
53742,0
54365,0
54373,0
54377,0
54690,0
55029,0
55344,0
50833,0
50848,0
51160,0
51169,0
51170,0
51480,0
51485,0
51489,0
51812,0
51818,0
52466,0
52473,0
52794,0
53757,0
53763,0
54390,0
54396,0
55038,0
55359,0
55364,0
55671,0
50851,0
50856,0
50861,0
51180,0
51502,0
51506,0
51509,0
51512,0
66120,0
66129,0
61662,0
62622,0
62623,0
62949,0
63583,0
32788,0
32461,0
32468,0
32814,0
32487,0
32511,0
32829,0
32831,0
32524,0
32540,0
32553,0
32563,0
32596,0
32619,0
32654,0
32355,0
32362,0
32370,0
32690,0
32389,0
32710,0
32415,0
33047,0
33053,0
33361,0
33068,0
33075,0
33398,0
33093,0
33097,0
33418,0
33521,0
33538,0
33119,0
33133,0
33137,0
33146,0
33152,0
33185,0
33213,0
33506,0
33507,0
33228,0
33250,0
41847,0
41858,0
41859,0
77860,0
78819,0
79142,0
79785,0
80753,0
81061,0
81079,0
76615,0
76932,0
76933,0
76936,0
76937,0
77241,0
77245,0
77253,0
77257,0
78206,0
78217,0
78840,0
78842,0
78850,0
79483,0
79810,0
79817,0
80124,0
80133,0
80445,0
81418,0
76631,0
76636,0
76940,0
77277,0
2278,0
2584,0
2318,0
2624,0
2324,0
2329,0
2648,0
2041,0
2078,0
2389,0
2393,0
2096,0
2097,0
2105,0
2420,0
2427,0
2445,0
2450,0
2453,0
2155,0
2473,0
2478,0
2171,0
2481,0
2851,0
2855,0
3173,0
3281,0
3294,0
3298,0
2888,0
2900,0
2903,0
2913,0
3206,0
3220,0
3223,0
3255,0
2963,0
2968,0
2711,0
2715,0
3024,0
2730,0
3051,0
2751,0
2753,0
3064,0
2770,0
2787,0
3114,0
3451,0
12640,0
12326,0
12686,0
12696,0
12699,0
12712,0
12412,0
12724,0
12121,0
12445,0
12166,0
12489,0
12181,0
12191,0
12503,0
12517,0
12557,0
12245,0
12254,0
12562,0
12574,0
12899,0
13205,0
13209,0
12910,0
12912,0
12916,0
13228,0
12924,0
12934,0
12940,0
13374,0
13268,0
12990,0
13294,0
13300,0
13032,0
13038,0
13330,0
13043,0
13349,0
13355,0
13073,0
12761,0
12775,0
13080,0
13087,0
13089,0
12787,0
12792,0
12799,0
13105,0
13112,0
12804,0
12813,0
12817,0
12818,0
13120,0
12827,0
13155,0
13163,0
22345,0
22385,0
22834,0
22424,0
22741,0
22752,0
22756,0
22448,0
22451,0
32421,0
32763,0
22766,0
22788,0
22800,0
22512,0
22519,0
22520,0
22529,0
22221,0
22227,0
22229,0
22235,0
22572,0
22581,0
22583,0
22292,0
22299,0
22325,0
22338,0
22965,0
23307,0
23313,0
22999,0
23004,0
23337,0
23450,0
23052,0
23057,0
23345,0
23060,0
23076,0
23360,0
23367,0
23097,0
23105,0
23402,0
23437,0
23144,0
23155,0
22840,0
23164,0
22875,0
23183,0
23185,0
23190,0
23192,0
22888,0
31763,0
32747,0
32756,0
73605,0
73612,0
74239,0
74570,0
74880,0
74883,0
74893,0
74896,0
75204,0
75215,0
75517,0
64710,0
65336,0
65656,0
61200,0
61207,0
61523,0
61529,0
62157,0
62158,0
62162,0
62479,0
62812,0
63113,0
63117,0
63129,0
63441,0
63755,0
63771,0
63772,0
64405,0
64713,0
65047,0
65359,0
65369,0
65372,0
65675,0
65689,0
65690,0
66000,0
61214,0
61220,0
61229,0
61857,0
61861,0
61867,0
62497,0
63141,0
72943,0
72951,0
73259,0
73593,0
74234,0
74538,0
74546,0
75180,0
75191,0
75194,0
75503,0
75506,0
75819,0
76141,0
76151,0
71358,0
71369,0
71685,0
71689,0
72000,0
72329,0
72649,0
73280,0
73282,0
73283,0
73295,0
69957,0
70289,0
70292,0
70602,0
70611,0
70914,0
60423,0
61066,0
61297,0
61618,0
61935,0
61938,0
62262,0
62578,0
62587,0
62895,0
62901,0
63546,0
63860,0
63861,0
64503,0
64508,0
65145,0
65146,0
65454,0
65784,0
65788,0
66103,0
66113,0
61321,0
62280,0
62913,0
63567,0
63879,0
64210,0
64840,0
65172,0
70582,0
70593,0
70897,0
70900,0
70903,0
70908,0
71233,0
66434,0
66439,0
66441,0
66763,0
67085,0
67732,0
68042,0
68354,0
68370,0
68677,0
68679,0
68681,0
69321,0
69641,0
69642,0
69646,0
69652,0
69653,0
13197,0
13841,0
13842,0
13526,0
13877,0
13891,0
13566,0
13569,0
13577,0
13904,0
13916,0
13918,0
13589,0
14001,0
14003,0
14005,0
13609,0
13616,0
13921,0
13925,0
13933,0
13936,0
13654,0
13964,0
13389,0
13399,0
13419,0
13427,0
13434,0
13764,0
13770,0
13460,0
13463,0
13781,0
13488,0
13802,0
13501,0
13502,0
13506,0
13515,0
14142,0
14461,0
14475,0
14492,0
14502,0
14505,0
14516,0
14228,0
14233,0
14523,0
14541,0
14549,0
14557,0
14268,0
14280,0
14302,0
63902,0
63907,0
64224,0
65181,0
65503,0
65832,0
61675,0
61681,0
61688,0
62012,0
62330,0
62638,0
63275,0
63921,0
64242,0
64569,0
64570,0
65518,0
65838,0
65844,0
66157,0
61377,0
61389,0
62337,0
62352,0
62661,0
62671,0
62990,0
63311,0
63949,0
63950,0
64262,0
64575,0
64576,0
64899,0
65542,0
65543,0
65547,0
65551,0
61089,0
61403,0
62033,0
62035,0
62041,0
62354,0
62687,0
63320,0
68017,0
68018,0
68022,0
68338,0
68351,0
68655,0
68982,0
37581,0
37584,0
37591,0
37593,0
37619,0
37922,0
37647,0
37648,0
37658,0
37340,0
37344,0
37664,0
45657,0
45983,0
45990,0
46312,0
46315,0
46317,0
46642,0
46956,0
46961,0
47283,0
47607,0
47608,0
48585,0
48595,0
48916,0
49244,0
49889,0
49893,0
49896,0
50527,0
50542,0
45667,0
46009,0
46338,0
46652,0
46653,0
46980,0
46982,0
46983,0
46984,0
47309,0
47638,0
47965,0
48284,0
48287,0
48291,0
48296,0
48605,0
48606,0
48935,0
48937,0
48939,0
49274,0
49582,0
49595,0
46018,0
46342,0
46357,0
46358,0
47647,0
47981,0
48309,0
27085,0
26791,0
26801,0
27234,0
26820,0
26833,0
26841,0
26850,0
27149,0
26869,0
26871,0
26872,0
27172,0
26886,0
26887,0
26896,0
26900,0
27210,0
26627,0
26628,0
26630,0
26945,0
26645,0
26967,0
26668,0
26674,0
26978,0
26983,0
26678,0
27004,0
26715,0
27032,0
27034,0
26731,0
26735,0
27051,0
27054,0
27055,0
27699,0
27720,0
27399,0
27403,0
27744,0
27771,0
27774,0
27775,0
27870,0
27802,0
27814,0
27822,0
27536,0
27246,0
27247,0
27263,0
27264,0
35757,0
35440,0
35446,0
35448,0
35767,0
35466,0
35476,0
35780,0
35489,0
35806,0
35810,0
35510,0
35859,0
35547,0
35872,0
36546,0
36221,0
36564,0
36565,0
36249,0
36252,0
36274,0
36292,0
36295,0
36339,0
36646,0
36651,0
36340,0
36350,0
36354,0
36362,0
36372,0
36411,0
36112,0
36433,0
36121,0
36123,0
36133,0
36144,0
36147,0
36158,0
36467,0
36471,0
36472,0
36161,0
36162,0
36180,0
36187,0
43647,0
43656,0
43969,0
43970,0
44613,0
50134,0
50448,0
57461,0
57464,0
57467,0
57771,0
57784,0
58096,0
58415,0
58735,0
59373,0
59381,0
59704,0
60027,0
60342,0
56519,0
56524,0
57167,0
57797,0
58115,0
58123,0
58431,0
58437,0
58753,0
58757,0
58759,0
59074,0
59085,0
59397,0
59401,0
60361,0
61000,0
56531,0
56549,0
56858,0
56863,0
57171,0
57172,0
57183,0
57507,0
58778,0
59105,0
59422,0
59423,0
59750,0
65479,0
65489,0
65493,0
65795,0
65796,0
65806,0
70826,0
71138,0
71142,0
71145,0
66357,0
66674,0
67314,0
67326,0
67958,0
67968,0
67969,0
10298,0
10619,0
10307,0
10316,0
10627,0
10340,0
10646,0
10351,0
10360,0
11322,0
11020,0
11355,0
11364,0
11368,0
11378,0
11381,0
11382,0
11067,0
11079,0
11497,0
11416,0
11113,0
11120,0
20293,0
19990,0
19693,0
19699,0
19710,0
19712,0
19713,0
20030,0
20032,0
20034,0
20037,0
20045,0
20047,0
19739,0
19754,0
20093,0
19784,0
19786,0
19797,0
19798,0
19803,0
19812,0
20119,0
20763,0
20775,0
20808,0
20502,0
20507,0
20515,0
20923,0
20527,0
20530,0
20819,0
20825,0
20828,0
20542,0
20851,0
20561,0
20575,0
20863,0
76739,0
76747,0
76748,0
76757,0
77382,0
77396,0
77713,0
77716,0
78024,0
78037,0
78659,0
78668,0
78673,0
78676,0
79303,0
79954,0
80908,0
81227,0
76767,0
77078,0
77086,0
77092,0
77415,0
77720,0
78051,0
78054,0
78685,0
78692,0
79325,0
79335,0
79646,0
79649,0
80284,0
80617,0
80924,0
81247,0
76459,0
76464,0
76465,0
76469,0
76472,0
77103,0
77111,0
77739,0
77746,0
77750,0
78380,0
78389,0
78391,0
78709,0
79659,0
79983,0
79989,0
81964,0
81967,0
81976,0
82286,0
82289,0
83242,0
83247,0
83248,0
83566,0
79103,0
79105,0
79112,0
79117,0
79118,0
79438,0
79743,0
79751,0
79752,0
79759,0
80060,0
80719,0
81023,0
81030,0
81035,0
77202,0
77204,0
77208,0
77214,0
77215,0
77531,0
77537,0
78164,0
78168,0
78170,0
78478,0
78497,0
78812,0
79126,0
79130,0
79442,0
80082,0
80726,0
81371,0
81374,0
77219,0
77226,0
77231,0
5799,0
5516,0
5536,0
5233,0
5543,0
5245,0
5257,0
5259,0
5577,0
5578,0
5279,0
5637,0
5977,0
6002,0
6029,0
6455,0
20587,0
20595,0
20879,0
20885,0
20623,0
20632,0
20320,0
20322,0
20328,0
20337,0
20650,0
20655,0
20341,0
20343,0
20665,0
20672,0
20367,0
20679,0
20385,0
20719,0
20746,0
20753,0
20756,0
21080,0
21110,0
21113,0
21457,0
21121,0
21127,0
21136,0
21469,0
21470,0
21474,0
21561,0
21565,0
21570,0
30326,0
30056,0
30370,0
30372,0
30066,0
30068,0
30076,0
29769,0
29774,0
30095,0
29779,0
29788,0
29793,0
30113,0
29808,0
29811,0
29823,0
29836,0
30138,0
30139,0
30157,0
30173,0
30178,0
29883,0
30519,0
30527,0
30537,0
30847,0
30849,0
30546,0
30572,0
30889,0
30897,0
60206,0
60833,0
60843,0
56069,0
56371,0
56385,0
57015,0
57026,0
57336,0
57350,0
57973,0
58300,0
58615,0
58625,0
59262,0
59270,0
59894,0
59901,0
60224,0
56406,0
56407,0
56726,0
57046,0
57684,0
58323,0
58644,0
58953,0
58968,0
58970,0
59289,0
59601,0
59926,0
60243,0
60551,0
71005,0
71006,0
66545,0
66859,0
67174,0
67187,0
67188,0
67506,0
67820,0
67828,0
68143,0
68461,0
68469,0
68470,0
70059,0
70062,0
70064,0
70380,0
70389,0
70702,0
27996,0
28316,0
28638,0
28656,0
28987,0
28686,0
29021,0
28699,0
29129,0
29133,0
28720,0
28750,0
29074,0
28770,0
29083,0
29089,0
28779,0
28794,0
29113,0
28798,0
28808,0
28503,0
28828,0
37684,0
37689,0
37384,0
37390,0
37392,0
37700,0
37710,0
37720,0
37721,0
37728,0
37424,0
37427,0
37430,0
37749,0
37755,0
37444,0
37452,0
37774,0
38403,0
38112,0
38434,0
38449,0
38159,0
38581,0
38173,0
38463,0
38471,0
38472,0
38190,0
38196,0
38492,0
38501,0
38205,0
38214,0
38516,0
38259,0
38549,0
38557,0
38561,0
37973,0
8937,0
8938,0
8640,0
8941,0
8944,0
8946,0
8659,0
8665,0
8370,0
8700,0
8713,0
8409,0
8410,0
8736,0
8742,0
8747,0
17603,0
17611,0
17929,0
17940,0
18278,0
18279,0
18292,0
17994,0
18016,0
18299,0
18023,0
18034,0
18337,0
18344,0
18357,0
18066,0
18067,0
18072,0
18371,0
18380,0
18394,0
18106,0
17827,0
18140,0
18141,0
17841,0
17851,0
17872,0
17886,0
18223,0
18892,0
18894,0
18571,0
18575,0
18904,0
18579,0
18587,0
18601,0
18602,0
18605,0
18610,0
63423,0
63433,0
63750,0
54840,0
55151,0
55162,0
55790,0
50972,0
51627,0
51637,0
51954,0
52605,0
52931,0
53261,0
53571,0
53580,0
54545,0
54869,0
55188,0
55499,0
55812,0
55828,0
65942,0
65945,0
61477,0
61485,0
61802,0
61808,0
62118,0
62123,0
62442,0
62452,0
62768,0
62770,0
63090,0
63395,0
63400,0
63716,0
64047,0
64678,0
65011,0
65956,0
65963,0
65970,0
61186,0
61503,0
61512,0
62143,0
62152,0
62456,0
62457,0
62774,0
62781,0
62786,0
63101,0
63104,0
63110,0
63111,0
72922,0
72926,0
62420,0
62430,0
62744,0
62750,0
64021,0
64029,0
64032,0
64338,0
64351,0
64662,0
64986,0
64991,0
65302,0
75427,0
75740,0
71280,0
71607,0
71614,0
72235,0
72572,0
74164,0
74483,0
74491,0
74492,0
74494,0
74804,0
74807,0
75447,0
71307,0
71312,0
71619,0
71625,0
71627,0
71936,0
72577,0
72905,0
73542,0
73544,0
73553,0
73874,0
73875,0
74191,0
74497,0
74504,0
74823,0
74830,0
74831,0
75139,0
75140,0
75461,0
75464,0
76106,0
71319,0
71332,0
71647,0
72284,0
16770,0
17069,0
17072,0
17097,0
16798,0
17103,0
17104,0
16831,0
17133,0
16842,0
16549,0
16554,0
16880,0
16885,0
16897,0
16585,0
16591,0
16909,0
16604,0
16613,0
16614,0
16921,0
16931,0
16932,0
16628,0
16949,0
16652,0
17623,0
17638,0
17672,0
17351,0
17696,0
17697,0
17360,0
17361,0
17371,0
17405,0
17413,0
17730,0
17419,0
17420,0
17740,0
17746,0
17754,0
17756,0
17774,0
17474,0
17164,0
17165,0
17172,0
17495,0
17509,0
17198,0
17200,0
17535,0
17543,0
17545,0
17550,0
17250,0
17558,0
17576,0
17586,0
17587,0
50776,0
46251,0
46567,0
46901,0
47236,0
47549,0
48199,0
48204,0
48866,0
49184,0
49831,0
50144,0
50154,0
50162,0
50464,0
50800,0
45940,0
45945,0
46259,0
46592,0
46594,0
46599,0
47568,0
47570,0
48221,0
48555,0
48870,0
49196,0
49522,0
49536,0
50172,0
50179,0
50815,0
45954,0
46290,0
46298,0
46620,0
46949,0
47260,0
47276,0
47597,0
47913,0
47914,0
48247,0
48575,0
48581,0
48905,0
49219,0
49221,0
49550,0
50197,0
50511,0
50517,0
50522,0
45653,0
45655,0
53968,0
6478,0
6783,0
6484,0
6820,0
6508,0
6532,0
6539,0
6844,0
6846,0
6550,0
6565,0
6891,0
7554,0
7570,0
7255,0
7262,0
7293,0
7702,0
7320,0
7623,0
7337,0
7649,0
7662,0
7663,0
7691,0
7384,0
7388,0
7391,0
7417,0
7103,0
7114,0
7118,0
7438,0
7450,0
7141,0
7473,0
7172,0
7180,0
7493,0
7497,0
7509,0
7209,0
7526,0
7532,0
7857,0
7858,0
8164,0
8172,0
16750,0
77284,0
77604,0
77616,0
78240,0
78246,0
78564,0
78893,0
78896,0
79534,0
79853,0
83476,0
83793,0
83798,0
84105,0
85078,0
85384,0
85396,0
85399,0
85708,0
81568,0
81572,0
81885,0
82212,0
82524,0
82848,0
84447,0
84453,0
84458,0
85092,0
85723,0
85724,0
81906,0
82228,0
82236,0
82545,0
82875,0
83184,0
83187,0
83839,0
84148,0
6709,0
6714,0
6715,0
7005,0
7006,0
7022,0
6746,0
6757,0
38685,0
29318,0
29325,0
29357,0
29638,0
29370,0
29383,0
29685,0
29689,0
29696,0
29409,0
29412,0
29709,0
29711,0
29736,0
29438,0
29447,0
29163,0
29176,0
29490,0
29180,0
29217,0
29531,0
29229,0
29544,0
29550,0
29559,0
29560,0
29906,0
30239,0
30240,0
30249,0
29927,0
29928,0
30292,0
30295,0
30296,0
30383,0
30389,0
30390,0
30392,0
30397,0
30298,0
30309,0
30316,0
30011,0
38873,0
39203,0
38883,0
38902,0
38903,0
38588,0
38911,0
38939,0
38637,0
38661,0
38969,0
38971,0
38973,0
38665,0
38677,0
38986,0
58821,0
59451,0
60102,0
54606,0
54609,0
54614,0
54616,0
54943,0
54948,0
55249,0
55578,0
55894,0
55906,0
51400,0
51409,0
51412,0
51728,0
51733,0
52700,0
53034,0
53345,0
53355,0
53667,0
53681,0
54638,0
54646,0
54963,0
60692,0
60698,0
61013,0
56240,0
56564,0
56871,0
56874,0
56882,0
56886,0
57519,0
57520,0
57521,0
57527,0
57834,0
57841,0
58151,0
58166,0
58481,0
58809,0
59116,0
59117,0
59121,0
59124,0
59436,0
59768,0
60394,0
60399,0
60728,0
61034,0
56257,0
56262,0
56266,0
56571,0
56572,0
56897,0
57222,0
57228,0
57531,0
57867,0
58183,0
47516,0
47518,0
47520,0
47523,0
47839,0
49471,0
50430,0
50431,0
50750,0
46881,0
47855,0
48198,0
49479,0
49487,0
49809,0
55270,0
55274,0
51095,0
51426,0
51744,0
51753,0
52398,0
52399,0
52409,0
53050,0
53366,0
54343,0
58711,0
58717,0
59049,0
59370,0
59994,0
60316,0
60324,0
60326,0
60644,0
60966,0
56498,0
56506,0
56508,0
57132,0
57150,0
25441,0
25766,0
25771,0
25790,0
25792,0
26451,0
26459,0
26462,0
26468,0
26472,0
26474,0
26165,0
26175,0
26503,0
26183,0
26186,0
26198,0
26234,0
26543,0
26544,0
26555,0
26560,0
26561,0
26267,0
26593,0
26285,0
26293,0
26295,0
25997,0
26308,0
26002,0
26004,0
26013,0
26321,0
26351,0
26046,0
26361,0
26368,0
26369,0
26066,0
26387,0
26082,0
26422,0
26737,0
26749,0
27070,0
26765,0
35937,0
36043,0
36045,0
35642,0
35653,0
35667,0
35679,0
35976,0
35696,0
35981,0
35984,0
35986,0
35987,0
35989,0
35705,0
35707,0
35708,0
35715,0
35718,0
35719,0
36004,0
36008,0
6379,0
6067,0
6400,0
6090,0
6104,0
6435,0
6128,0
6134,0
5838,0
5875,0
5877,0
6194,0
5882,0
5885,0
5896,0
5897,0
6219,0
6233,0
6245,0
5960,0
6267,0
6906,0
6924,0
6627,0
6638,0
6955,0
6959,0
7069,0
6972,0
15582,0
15585,0
15586,0
15592,0
15596,0
15320,0
15335,0
15345,0
15355,0
15357,0
15377,0
15386,0
15706,0
39966,0
40296,0
40301,0
40311,0
45265,0
45595,0
41103,0
41104,0
41106,0
41743,0
41749,0
42392,0
43036,0
43358,0
43676,0
43985,0
43987,0
43996,0
44641,0
44646,0
44962,0
45619,0
41112,0
41128,0
41129,0
42093,0
42094,0
42411,0
42413,0
42420,0
42728,0
43365,0
43687,0
44004,0
44005,0
47169,0
47500,0
47815,0
47821,0
47823,0
48147,0
48797,0
48801,0
48805,0
49124,0
49126,0
49130,0
49764,0
49776,0
50085,0
50088,0
50410,0
50729,0
50733,0
45877,0
46199,0
46866,0
47182,0
67972,0
68280,0
68283,0
68608,0
68612,0
68613,0
68925,0
69559,0
69887,0
69890,0
70198,0
70527,0
70851,0
71163,0
71169,0
66374,0
66378,0
66694,0
66697,0
67656,0
67660,0
67974,0
67979,0
68308,0
68309,0
68937,0
70215,0
70222,0
70223,0
70534,0
70540,0
70856,0
70867,0
71182,0
66721,0
67690,0
68012,0
68653,0
68972,0
69283,0
70246,0
70252,0
70555,0
70885,0
71201,0
66422,0
66423,0
77824,0
77831,0
77832,0
78148,0
78466,0
78471,0
9343,0
9347,0
9048,0
9055,0
9363,0
9373,0
9063,0
9067,0
9068,0
9072,0
9082,0
9086,0
9401,0
9406,0
9415,0
10074,0
9762,0
9780,0
10107,0
10112,0
9798,0
10125,0
9813,0
9814,0
9820,0
10222,0
10226,0
10153,0
9844,0
9849,0
10165,0
9867,0
10194,0
10195,0
10199,0
9884,0
10212,0
10220,0
9904,0
9913,0
9609,0
9925,0
18484,0
18816,0
18501,0
18830,0
18831,0
18864,0
19507,0
19202,0
19234,0
19236,0
19540,0
19253,0
19255,0
19665,0
19259,0
19265,0
19561,0
19562,0
19565,0
19572,0
19293,0
19298,0
19301,0
19308,0
19315,0
19605,0
38301,0
37982,0
37987,0
38316,0
38317,0
38016,0
38333,0
38334,0
38336,0
38339,0
38341,0
38023,0
38045,0
38051,0
38080,0
38393,0
38397,0
39055,0
39056,0
38736,0
39070,0
39081,0
39089,0
39093,0
39103,0
39109,0
38789,0
39209,0
38805,0
38838,0
39157,0
39170,0
39176,0
39181,0
47998,0
48003,0
48330,0
48337,0
48650,0
48660,0
48976,0
48980,0
48986,0
49629,0
49630,0
49950,0
49959,0
50272,0
45740,0
46068,0
46071,0
46382,0
46391,0
46715,0
46724,0
47036,0
47362,0
48345,0
48674,0
48995,0
48999,0
49322,0
49639,0
49642,0
49643,0
49649,0
49650,0
49658,0
49962,0
49967,0
49970,0
49971,0
84537,0
85489,0
85499,0
81678,0
81983,0
81995,0
82305,0
82314,0
83276,0
83584,0
83596,0
84239,0
84558,0
84862,0
84863,0
85197,0
81699,0
82017,0
82659,0
82963,0
83610,0
8770,0
8774,0
8796,0
9135,0
9448,0
9158,0
9465,0
9469,0
9474,0
9177,0
9198,0
9208,0
9209,0
9508,0
9512,0
9517,0
9223,0
9224,0
9225,0
9529,0
9252,0
9550,0
9263,0
9267,0
9271,0
9573,0
9281,0
9295,0
8986,0
9310,0
9316,0
9016,0
9017,0
59881,0
45760,0
46083,0
46091,0
46411,0
47062,0
47065,0
47388,0
47396,0
48035,0
48051,0
48054,0
48693,0
49020,0
49029,0
49347,0
49353,0
49670,0
49994,0
50311,0
46107,0
46110,0
46428,0
46432,0
46441,0
47083,0
47090,0
47417,0
47730,0
48066,0
48067,0
48382,0
48400,0
48708,0
49049,0
49366,0
49369,0
49375,0
49694,0
49696,0
50010,0
58910,0
59222,0
59227,0
59533,0
59870,0
60179,0
60495,0
60503,0
60815,0
56038,0
56040,0
56351,0
56356,0
57329,0
57647,0
57970,0
58283,0
58603,0
58606,0
58918,0
58922,0
58924,0
59239,0
59243,0
59249,0
34635,0
34636,0
34326,0
34645,0
34339,0
34352,0
34369,0
34391,0
34422,0
34423,0
34425,0
34426,0
34429,0
43840,0
44146,0
44156,0
44474,0
44482,0
44484,0
45443,0
41276,0
41283,0
41600,0
42569,0
42897,0
43208,0
43210,0
43215,0
44495,0
44501,0
44502,0
44507,0
44824,0
44827,0
45144,0
45465,0
45481,0
40647,0
40650,0
40976,0
40977,0
41944,0
41961,0
42271,0
42272,0
42598,0
42908,0
42913,0
43236,0
43865,0
43874,0
45165,0
83558,0
83864,0
83878,0
84193,0
84200,0
84510,0
85159,0
85472,0
85790,0
85791,0
7891,0
7894,0
8231,0
7950,0
8259,0
7969,0
7972,0
8272,0
7990,0
7999,0
8287,0
8299,0
8008,0
8010,0
8025,0
8026,0
8032,0
7723,0
7725,0
7732,0
7733,0
7759,0
8074,0
7762,0
7768,0
8086,0
7787,0
7802,0
7810,0
7814,0
7817,0
7834,0
8154,0
8157,0
8487,0
8489,0
8823,0
8839,0
8847,0
8859,0
8539,0
8863,0
8552,0
8980,0
8887,0
8907,0
8608,0
8614,0
8921,0
8927,0
68420,0
68747,0
69055,0
69059,0
69062,0
69071,0
69713,0
70347,0
70349,0
70668,0
70979,0
66529,0
67170,0
67813,0
68438,0
68760,0
68764,0
68765,0
68770,0
69074,0
69397,0
69409,0
69722,0
69731,0
70038,0
70051,0
70363,0
70365,0
80487,0
80489,0
80800,0
80807,0
81455,0
81456,0
76664,0
76994,0
77309,0
77310,0
77946,0
77950,0
78899,0
78910,0
78915,0
79545,0
79557,0
79867,0
79868,0
80182,0
80198,0
80501,0
80515,0
80839,0
81156,0
81159,0
81479,0
77001,0
77322,0
77323,0
77326,0
77327,0
77328,0
77336,0
77965,0
78297,0
78600,0
78603,0
57912,0
57917,0
57928,0
58871,0
58876,0
59194,0
59198,0
59206,0
59514,0
59848,0
60159,0
60474,0
60477,0
60485,0
56016,0
56344,0
56346,0
56971,0
56973,0
56982,0
57298,0
57300,0
57303,0
57305,0
57307,0
57625,0
58257,0
68697,0
68706,0
68707,0
69017,0
69018,0
69026,0
69334,0
69352,0
69658,0
